,event_type,start_time,duration,end_time
0,Fibonacci,2024-12-11 09:42:33+01:00,1467,2024-12-11 09:42:35+01:00
1,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 09:50:05+01:00,18822,2024-12-11 09:50:24+01:00
2,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 09:55:24+01:00,13124,2024-12-11 09:55:37+01:00
3,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:00:37+01:00,13359,2024-12-11 10:00:50+01:00
4,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:05:50+01:00,13101,2024-12-11 10:06:03+01:00
5,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:11:03+01:00,13554,2024-12-11 10:11:17+01:00
6,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:16:17+01:00,13342,2024-12-11 10:16:30+01:00
7,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:21:30+01:00,13528,2024-12-11 10:21:44+01:00
8,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:26:44+01:00,12929,2024-12-11 10:26:57+01:00
9,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:31:57+01:00,13062,2024-12-11 10:32:10+01:00
10,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:37:10+01:00,13152,2024-12-11 10:37:23+01:00
11,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:42:23+01:00,13198,2024-12-11 10:42:37+01:00
12,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:47:37+01:00,13652,2024-12-11 10:47:50+01:00
13,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:52:50+01:00,13388,2024-12-11 10:53:04+01:00
14,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 10:58:04+01:00,13361,2024-12-11 10:58:17+01:00
15,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:03:17+01:00,13354,2024-12-11 11:03:31+01:00
16,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:08:31+01:00,13003,2024-12-11 11:08:44+01:00
17,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:13:44+01:00,13199,2024-12-11 11:13:57+01:00
18,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:18:57+01:00,13551,2024-12-11 11:19:10+01:00
19,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:24:10+01:00,13329,2024-12-11 11:24:24+01:00
20,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:29:24+01:00,13333,2024-12-11 11:29:37+01:00
21,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:34:37+01:00,13272,2024-12-11 11:34:50+01:00
22,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:39:51+01:00,13189,2024-12-11 11:40:04+01:00
23,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:45:04+01:00,13359,2024-12-11 11:45:17+01:00
24,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:50:17+01:00,13179,2024-12-11 11:50:30+01:00
25,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 11:55:30+01:00,13366,2024-12-11 11:55:44+01:00
26,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 12:00:44+01:00,13451,2024-12-11 12:00:57+01:00
27,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 12:05:57+01:00,13254,2024-12-11 12:06:11+01:00
28,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 12:11:11+01:00,13501,2024-12-11 12:11:24+01:00
29,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 12:16:24+01:00,13130,2024-12-11 12:16:37+01:00
30,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 12:21:37+01:00,13073,2024-12-11 12:21:50+01:00
31,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 12:26:50+01:00,13745,2024-12-11 12:27:04+01:00
32,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 12:32:04+01:00,13345,2024-12-11 12:32:18+01:00
33,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 12:37:18+01:00,13371,2024-12-11 12:37:31+01:00
34,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 12:42:31+01:00,13299,2024-12-11 12:42:44+01:00
35,PuppeteerEC/tests/puppeteer_actions/action1.js,2024-12-11 12:47:44+01:00,13071,2024-12-11 12:47:57+01:00
36,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:02:58+01:00,16028,2024-12-11 13:03:14+01:00
37,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:08:14+01:00,16011,2024-12-11 13:08:30+01:00
38,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:13:30+01:00,15830,2024-12-11 13:13:46+01:00
39,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:18:46+01:00,15597,2024-12-11 13:19:01+01:00
40,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:24:01+01:00,15777,2024-12-11 13:24:17+01:00
41,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:29:17+01:00,15756,2024-12-11 13:29:33+01:00
42,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:34:33+01:00,15735,2024-12-11 13:34:49+01:00
43,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:39:49+01:00,16161,2024-12-11 13:40:05+01:00
44,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:45:05+01:00,15636,2024-12-11 13:45:20+01:00
45,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:50:21+01:00,15686,2024-12-11 13:50:36+01:00
46,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 13:55:36+01:00,15811,2024-12-11 13:55:52+01:00
47,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:00:52+01:00,15719,2024-12-11 14:01:08+01:00
48,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:06:08+01:00,15847,2024-12-11 14:06:24+01:00
49,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:11:24+01:00,15922,2024-12-11 14:11:40+01:00
50,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:16:40+01:00,15739,2024-12-11 14:16:55+01:00
51,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:21:56+01:00,15774,2024-12-11 14:22:11+01:00
52,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:27:11+01:00,15979,2024-12-11 14:27:27+01:00
53,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:32:27+01:00,15781,2024-12-11 14:32:43+01:00
54,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:37:43+01:00,15888,2024-12-11 14:37:59+01:00
55,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:42:59+01:00,15579,2024-12-11 14:43:15+01:00
56,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:48:15+01:00,16160,2024-12-11 14:48:31+01:00
57,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:53:31+01:00,15741,2024-12-11 14:53:47+01:00
58,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 14:58:47+01:00,15982,2024-12-11 14:59:03+01:00
59,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:04:03+01:00,15727,2024-12-11 15:04:19+01:00
60,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:09:19+01:00,16346,2024-12-11 15:09:35+01:00
61,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:14:35+01:00,15788,2024-12-11 15:14:51+01:00
62,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:19:51+01:00,15831,2024-12-11 15:20:07+01:00
63,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:25:07+01:00,16064,2024-12-11 15:25:23+01:00
64,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:30:23+01:00,15697,2024-12-11 15:30:39+01:00
65,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:35:39+01:00,15787,2024-12-11 15:35:54+01:00
66,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:40:54+01:00,15923,2024-12-11 15:41:10+01:00
67,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:46:10+01:00,15617,2024-12-11 15:46:26+01:00
68,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:51:26+01:00,15749,2024-12-11 15:51:42+01:00
69,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 15:56:42+01:00,15789,2024-12-11 15:56:58+01:00
70,PuppeteerEC/tests/puppeteer_actions/action2.js,2024-12-11 16:01:58+01:00,15834,2024-12-11 16:02:13+01:00
71,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 16:17:14+01:00,8660,2024-12-11 16:17:22+01:00
72,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 16:22:22+01:00,8400,2024-12-11 16:22:31+01:00
73,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 16:27:31+01:00,8613,2024-12-11 16:27:39+01:00
74,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 16:32:39+01:00,8651,2024-12-11 16:32:48+01:00
75,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 16:37:48+01:00,8448,2024-12-11 16:37:57+01:00
76,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 16:42:57+01:00,8574,2024-12-11 16:43:05+01:00
77,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 16:48:05+01:00,8437,2024-12-11 16:48:14+01:00
78,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 16:53:14+01:00,8559,2024-12-11 16:53:22+01:00
79,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 16:58:22+01:00,8613,2024-12-11 16:58:31+01:00
80,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:03:31+01:00,8602,2024-12-11 17:03:40+01:00
81,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:08:40+01:00,8465,2024-12-11 17:08:48+01:00
82,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:13:48+01:00,8623,2024-12-11 17:13:57+01:00
83,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:18:57+01:00,8429,2024-12-11 17:19:05+01:00
84,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:24:05+01:00,8579,2024-12-11 17:24:14+01:00
85,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:29:14+01:00,8474,2024-12-11 17:29:22+01:00
86,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:34:22+01:00,8556,2024-12-11 17:34:31+01:00
87,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:39:31+01:00,8432,2024-12-11 17:39:39+01:00
88,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:44:39+01:00,8611,2024-12-11 17:44:48+01:00
89,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:49:48+01:00,8532,2024-12-11 17:49:57+01:00
90,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 17:54:57+01:00,8517,2024-12-11 17:55:05+01:00
91,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:00:05+01:00,8542,2024-12-11 18:00:14+01:00
92,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:05:14+01:00,8661,2024-12-11 18:05:23+01:00
93,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:10:23+01:00,8571,2024-12-11 18:10:31+01:00
94,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:15:31+01:00,8423,2024-12-11 18:15:40+01:00
95,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:20:40+01:00,8524,2024-12-11 18:20:48+01:00
96,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:25:48+01:00,8473,2024-12-11 18:25:57+01:00
97,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:30:57+01:00,8528,2024-12-11 18:31:05+01:00
98,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:36:05+01:00,8446,2024-12-11 18:36:14+01:00
99,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:41:14+01:00,8569,2024-12-11 18:41:22+01:00
100,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:46:22+01:00,8604,2024-12-11 18:46:31+01:00
101,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:51:31+01:00,8380,2024-12-11 18:51:39+01:00
102,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 18:56:40+01:00,8543,2024-12-11 18:56:48+01:00
103,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 19:01:48+01:00,8725,2024-12-11 19:01:57+01:00
104,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 19:06:57+01:00,8500,2024-12-11 19:07:05+01:00
105,PuppeteerEC/tests/puppeteer_actions/action3.js,2024-12-11 19:12:05+01:00,8430,2024-12-11 19:12:14+01:00
106,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 19:27:14+01:00,8674,2024-12-11 19:27:23+01:00
107,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 19:32:23+01:00,8594,2024-12-11 19:32:31+01:00
108,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 19:37:31+01:00,8523,2024-12-11 19:37:40+01:00
109,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 19:42:40+01:00,8936,2024-12-11 19:42:49+01:00
110,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 19:47:49+01:00,8517,2024-12-11 19:47:57+01:00
111,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 19:52:57+01:00,8815,2024-12-11 19:53:06+01:00
112,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 19:58:06+01:00,8676,2024-12-11 19:58:15+01:00
113,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 20:03:15+01:00,8586,2024-12-11 20:03:24+01:00
114,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 20:08:24+01:00,8769,2024-12-11 20:08:32+01:00
115,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 20:13:32+01:00,8635,2024-12-11 20:13:41+01:00
116,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 20:18:41+01:00,8512,2024-12-11 20:18:50+01:00
117,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 20:23:50+01:00,8700,2024-12-11 20:23:58+01:00
118,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 20:28:58+01:00,8595,2024-12-11 20:29:07+01:00
119,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 20:34:07+01:00,8518,2024-12-11 20:34:16+01:00
120,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 20:39:16+01:00,8478,2024-12-11 20:39:24+01:00
121,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 20:44:24+01:00,8837,2024-12-11 20:44:33+01:00
122,PuppeteerEC/tests/puppeteer_actions/action4.js,2024-12-11 20:49:33+01:00,8817,2024-12-11 20:49:42+01:00
