framework,action_category,energy_action
Nightwatch,refresh,0.30017686224489765
Nightwatch,refresh,0.222698290816327
Nightwatch,refresh,0.2169384693877541
Nightwatch,refresh,0.21928007653061202
Nightwatch,refresh,0.2231920408163267
Nightwatch,refresh,0.22428186224489766
Nightwatch,refresh,0.2312441836734692
Nightwatch,refresh,0.22392525510204056
Nightwatch,refresh,0.22231596938775483
Nightwatch,refresh,0.22319043367346955
Nightwatch,refresh,0.24765454081632673
Nightwatch,refresh,0.21963846938775486
Nightwatch,refresh,0.22606436224489776
Nightwatch,refresh,0.224082755102041
Nightwatch,refresh,0.22838971938774952
Nightwatch,refresh,0.22211757653060757
Nightwatch,refresh,0.22196061224489755
Nightwatch,refresh,0.21999614795918332
Nightwatch,refresh,0.21944007653060774
Nightwatch,refresh,0.22015418367346484
Nightwatch,refresh,0.2292595408163216
Nightwatch,refresh,0.2449965051020405
Nightwatch,refresh,0.23158221938775045
Nightwatch,refresh,0.22394686224490207
Nightwatch,refresh,0.22015400510203623
Nightwatch,refresh,0.2230318622448976
Nightwatch,refresh,0.24586668367346443
Nightwatch,refresh,0.22251846938775927
Nightwatch,refresh,0.22571079081632622
Nightwatch,refresh,0.2281888265306075
Nightwatch,refresh,0.2192850765306125
Nightwatch,refresh,0.22874329081632558
Nightwatch,refresh,0.21787739795918815
Nightwatch,refresh,0.22247436224489314
Nightwatch,refresh,0.22501936224490235
Nightwatch,left click,0.2721500306122466
Nightwatch,left click,0.2717227448979611
Nightwatch,left click,0.27057674489796046
Nightwatch,left click,0.27199910204081634
Nightwatch,left click,0.27364053061224464
Nightwatch,left click,0.2697923163265321
Nightwatch,left click,0.2699268163265305
Nightwatch,left click,0.2739271020408162
Nightwatch,left click,0.2698548877551017
Nightwatch,left click,0.2696413163265305
Nightwatch,left click,0.26885524489795903
Nightwatch,left click,0.27556045918367145
Nightwatch,left click,0.2700616020408145
Nightwatch,left click,0.27249160204081485
Nightwatch,left click,0.2747138877551022
Nightwatch,left click,0.2703554591836733
Nightwatch,left click,0.27036388775510356
Nightwatch,left click,0.2727047448979575
Nightwatch,left click,0.26870431632652875
Nightwatch,left click,0.27221417346938787
Nightwatch,left click,0.2721329591836871
Nightwatch,left click,0.2724891734694028
Nightwatch,left click,0.27163195918368865
Nightwatch,left click,0.27314153061224467
Nightwatch,left click,0.27106945918367426
Nightwatch,left click,0.26997924489795955
Nightwatch,left click,0.2712836734693887
Nightwatch,left click,0.2727036734694025
Nightwatch,left click,0.2712941734693718
Nightwatch,left click,0.26914081632653153
Nightwatch,left click,0.26899881632653017
Nightwatch,left click,0.27241845918368746
Nightwatch,left click,0.2691484591836621
Nightwatch,left click,0.2710684591836759
Nightwatch,left click,0.2691340306122568
Nightwatch,right click,0.35823594537814524
Nightwatch,right click,0.3545715336134199
Nightwatch,right click,0.36411653361344226
Nightwatch,right click,0.34102638655462186
Nightwatch,right click,0.35146462184874416
Nightwatch,right click,0.3563235924369697
Nightwatch,right click,0.3713038865546487
Nightwatch,right click,0.36427623949577487
Nightwatch,right click,0.349687710084058
Nightwatch,right click,0.3567475630252329
Nightwatch,right click,0.35749888655461876
Nightwatch,right click,0.3457334453781494
Nightwatch,right click,0.3499974159663858
Nightwatch,right click,0.3581019747898888
Nightwatch,right click,0.3553672689075571
Nightwatch,right click,0.35560035714283267
Nightwatch,right click,0.3461590336134686
Nightwatch,right click,0.34955579831932776
Nightwatch,right click,0.34117668067226375
Nightwatch,right click,0.3611744747899143
Nightwatch,right click,0.3632452100840127
Nightwatch,right click,0.34366829831933604
Nightwatch,right click,0.3605921218487283
Nightwatch,right click,0.35382653361343563
Nightwatch,right click,0.349099768907587
Nightwatch,right click,0.35306859243700167
Nightwatch,right click,0.3516156512605024
Nightwatch,right click,0.354244621848767
Nightwatch,right click,0.34911829831932184
Nightwatch,right click,0.35249447478991996
Nightwatch,right click,0.3488062394958214
Nightwatch,right click,0.3558812394957952
Nightwatch,right click,0.35107329831932577
Nightwatch,right click,0.3551646218487415
Nightwatch,right click,0.34955638655462096
Nightwatch,double click,0.3892158482142855
Nightwatch,double click,0.4068713169642854
Nightwatch,double click,0.4107772544642853
Nightwatch,double click,0.403260691964282
Nightwatch,double click,0.3977895982142814
Nightwatch,double click,0.3904633482142851
Nightwatch,double click,0.40076194196428216
Nightwatch,double click,0.40388412946428154
Nightwatch,double click,0.4066916294642806
Nightwatch,double click,0.40249881696428585
Nightwatch,double click,0.39310834821428275
Nightwatch,double click,0.41764741071428435
Nightwatch,double click,0.4051531919642854
Nightwatch,double click,0.3991977232142817
Nightwatch,double click,0.4010753794642823
Nightwatch,double click,0.4042155357142855
Nightwatch,double click,0.3996853794642857
Nightwatch,double click,0.40530772321428515
Nightwatch,double click,0.40343194196428483
Nightwatch,double click,0.4101556919642861
Nightwatch,double click,0.3899970982142854
Nightwatch,double click,0.39452662946428513
Nightwatch,double click,0.4028350669642906
Nightwatch,double click,0.39481881696428095
Nightwatch,double click,0.3987316294642824
Nightwatch,double click,0.39484053571428546
Nightwatch,double click,0.40328100446428605
Nightwatch,double click,0.40235600446428865
Nightwatch,double click,0.40296366071428513
Nightwatch,double click,0.39233678571428465
Nightwatch,double click,0.40436069196428315
Nightwatch,double click,0.4002885044642812
Nightwatch,double click,0.40593522321428577
Nightwatch,double click,0.4018775669642866
Nightwatch,double click,0.40966991071428255
Nightwatch,checkbox,0.6316627976190473
Nightwatch,checkbox,0.6339282142857087
Nightwatch,checkbox,0.6412442559523803
Nightwatch,checkbox,0.6245530059523753
Nightwatch,checkbox,0.6308265476190468
Nightwatch,checkbox,0.6320759226190467
Nightwatch,checkbox,0.6408207142857123
Nightwatch,checkbox,0.6424961309523808
Nightwatch,checkbox,0.6341619642857139
Nightwatch,checkbox,0.6345807142857144
Nightwatch,checkbox,0.6281207142857139
Nightwatch,checkbox,0.6339811309523861
Nightwatch,checkbox,0.6339509226190466
Nightwatch,checkbox,0.6420817559523812
Nightwatch,checkbox,0.6424725892857093
Nightwatch,checkbox,0.6395780059523803
Nightwatch,checkbox,0.6276832142857097
Nightwatch,checkbox,0.6401752976190414
Nightwatch,checkbox,0.6287438392857134
Nightwatch,checkbox,0.6349942559523805
Nightwatch,checkbox,0.6350213392857194
Nightwatch,checkbox,0.6385407142857145
Nightwatch,checkbox,0.6377311309523861
Nightwatch,checkbox,0.636456130952381
Nightwatch,checkbox,0.6397642559523758
Nightwatch,checkbox,0.6327046726190476
Nightwatch,checkbox,0.6398125892857192
Nightwatch,checkbox,0.6396059226190528
Nightwatch,checkbox,0.6368698809523803
Nightwatch,checkbox,0.6330959226190421
Nightwatch,checkbox,0.6389523809523802
Nightwatch,checkbox,0.6329134226190476
Nightwatch,checkbox,0.6345777976190471
Nightwatch,checkbox,0.6302292559523859
Nightwatch,checkbox,0.63145113095238
Nightwatch,drag & drop,0.7158697619047701
Nightwatch,drag & drop,0.7695593452380912
Nightwatch,drag & drop,0.7766022619047497
Nightwatch,drag & drop,0.7437030952380865
Nightwatch,drag & drop,0.7204230952380974
Nightwatch,drag & drop,0.7437364285714269
Nightwatch,drag & drop,0.753325178571428
Nightwatch,drag & drop,0.7508168452380929
Nightwatch,drag & drop,0.7799768452380914
Nightwatch,drag & drop,0.7633622619047686
Nightwatch,drag & drop,0.760368511904753
Nightwatch,drag & drop,0.7679601785714383
Nightwatch,drag & drop,0.7391560119047607
Nightwatch,drag & drop,0.7716451785714251
Nightwatch,drag & drop,0.7449918452380946
Nightwatch,drag & drop,0.7266072619047509
Nightwatch,drag & drop,0.7554514285714365
Nightwatch,drag & drop,0.7420285119047516
Nightwatch,drag & drop,0.7304110119047618
Nightwatch,drag & drop,0.7766560119047607
Nightwatch,drag & drop,0.7345251785714176
Nightwatch,drag & drop,0.7225355952381035
Nightwatch,drag & drop,0.746667261904763
Nightwatch,drag & drop,0.7782885119047537
Nightwatch,drag & drop,0.7811893452380837
Nightwatch,drag & drop,0.7233222619047605
Nightwatch,drag & drop,0.7732960119047552
Nightwatch,drag & drop,0.7620572619047575
Nightwatch,drag & drop,0.767870595238087
Nightwatch,drag & drop,0.7775180952381
Nightwatch,drag & drop,0.7291197619047532
Nightwatch,drag & drop,0.7695660119047594
Nightwatch,drag & drop,0.7689351785714249
Nightwatch,drag & drop,0.7429001785714262
Nightwatch,drag & drop,0.7320318452380857
Nightwatch,input text,0.6912422619047613
Nightwatch,input text,0.6912964285716376
Nightwatch,input text,0.681658095238093
Nightwatch,input text,0.6703543452378865
Nightwatch,input text,0.6674960119047773
Nightwatch,input text,0.6879018452380689
Nightwatch,input text,0.6699868452380753
Nightwatch,input text,0.6624918452380945
Nightwatch,input text,0.6729089285714295
Nightwatch,input text,0.6812905952382817
Nightwatch,input text,0.6754139285714487
Nightwatch,input text,0.6733230952380865
Nightwatch,input text,0.6745739285714231
Nightwatch,input text,0.6745680952380674
Nightwatch,input text,0.6770772619047691
Nightwatch,input text,0.6829076785714246
Nightwatch,input text,0.6595326785712646
Nightwatch,input text,0.6766568452380882
Nightwatch,input text,0.6770255952379041
Nightwatch,input text,0.6649922619047628
Nightwatch,input text,0.6754601785716264
Nightwatch,input text,0.6836905952378977
Nightwatch,input text,0.6812355952380705
Nightwatch,input text,0.6591964285715736
Nightwatch,input text,0.6770726785714183
Nightwatch,input text,0.6916572619047564
Nightwatch,input text,0.6845735119047548
Nightwatch,input text,0.6645805952381154
Nightwatch,input text,0.6674968452381138
Nightwatch,input text,0.6761897619045611
Nightwatch,input text,0.6845680952380674
Nightwatch,input text,0.6566164285712662
Nightwatch,input text,0.6696193452382643
Nightwatch,input text,0.6845122619045195
Nightwatch,input text,0.6720747619047597
Nightwatch,scroll,0.7604497619049198
Nightwatch,scroll,0.7545801785714469
Nightwatch,scroll,0.7566968452382418
Nightwatch,scroll,0.7207801785712549
Nightwatch,scroll,0.7649835119047291
Nightwatch,scroll,0.7379126785714439
Nightwatch,scroll,0.7333272619047692
Nightwatch,scroll,0.7149943452381041
Nightwatch,scroll,0.7509772619047632
Nightwatch,scroll,0.7441468452380497
Nightwatch,scroll,0.727078511904774
Nightwatch,scroll,0.71957226190475
Nightwatch,scroll,0.7466543452380784
Nightwatch,scroll,0.7083305952381154
Nightwatch,scroll,0.7449914285714261
Nightwatch,scroll,0.7383635119049086
Nightwatch,scroll,0.7396297619049709
Nightwatch,scroll,0.7262443452381041
Nightwatch,scroll,0.7641610119047706
Nightwatch,scroll,0.7470735119047547
Nightwatch,scroll,0.728745595238109
Nightwatch,scroll,0.7312460119047773
Nightwatch,scroll,0.7645726785714184
Nightwatch,scroll,0.7557785119045819
Nightwatch,scroll,0.7428605952379105
Nightwatch,scroll,0.7562476785714504
Nightwatch,scroll,0.7178997619047275
Nightwatch,scroll,0.7545660119047259
Nightwatch,scroll,0.7220805952381153
Nightwatch,scroll,0.7467035119049341
Nightwatch,scroll,0.7653718452379538
Nightwatch,scroll,0.7391568452380882
Nightwatch,scroll,0.7416639285714488
Nightwatch,scroll,0.7504626785716361
Nightwatch,scroll,0.7779372619048716
Playwright,refresh,0.31192818469387745
Playwright,refresh,0.21693889897959182
Playwright,refresh,0.22354247040816314
Playwright,refresh,0.22318407755102032
Playwright,refresh,0.22354372040816314
Playwright,refresh,0.2163796132653065
Playwright,refresh,0.21870479183673502
Playwright,refresh,0.23068532755102034
Playwright,refresh,0.2178501489795912
Playwright,refresh,0.21729836326530594
Playwright,refresh,0.22321050612244833
Playwright,refresh,0.22371550612244906
Playwright,refresh,0.21675907755102028
Playwright,refresh,0.22388068469387795
Playwright,refresh,0.21371514897959817
Playwright,refresh,0.2226713989795864
Playwright,refresh,0.22032836326530608
Playwright,refresh,0.2224687204081639
Playwright,refresh,0.2214005061224488
Playwright,refresh,0.2197913989795921
Playwright,refresh,0.22052961326530038
Playwright,refresh,0.23012657755102625
Playwright,refresh,0.22249014897958713
Playwright,refresh,0.2126481846938779
Playwright,refresh,0.227648898979592
Playwright,refresh,0.21586139897959247
Playwright,refresh,0.21943461326530636
Playwright,refresh,0.22426122040816213
Playwright,refresh,0.21477175612245414
Playwright,refresh,0.22622550612244788
Playwright,refresh,0.2223094346938809
Playwright,refresh,0.22494407755101997
Playwright,refresh,0.21927657755102428
Playwright,refresh,0.22354925612245025
Playwright,refresh,0.2278137204081602
Playwright,left click,0.17127427387755098
Playwright,left click,0.16227548816326554
Playwright,left click,0.1707215595918346
Playwright,left click,0.1614959881632668
Playwright,left click,0.16726541673469209
Playwright,left click,0.17051784530612188
Playwright,left click,0.1642747738775511
Playwright,left click,0.16185377387755262
Playwright,left click,0.16098863102040814
Playwright,left click,0.16391634530612229
Playwright,left click,0.17434384530612204
Playwright,left click,0.16228191673469541
Playwright,left click,0.1606321310204083
Playwright,left click,0.16098784530612226
Playwright,left click,0.1641332024489799
Playwright,left click,0.16298970244897978
Playwright,left click,0.16655941673469374
Playwright,left click,0.17227191673469336
Playwright,left click,0.17213027387755075
Playwright,left click,0.16940934530612084
Playwright,left click,0.16362234530612058
Playwright,left click,0.15969427387754923
Playwright,left click,0.1679081310204063
Playwright,left click,0.1596392738775526
Playwright,left click,0.1609230595918379
Playwright,left click,0.15855798816326488
Playwright,left click,0.1647734881632651
Playwright,left click,0.16242505959183834
Playwright,left click,0.15863284530612273
Playwright,left click,0.16341805959183692
Playwright,left click,0.16113048816326508
Playwright,left click,0.1684809167346923
Playwright,left click,0.16912398816326377
Playwright,left click,0.1595605595918368
Playwright,left click,0.1651957024489781
Playwright,right click,0.1815948285714287
Playwright,right click,0.17571174033613438
Playwright,right click,0.18512188739495758
Playwright,right click,0.17924188739495805
Playwright,right click,0.18289879915966
Playwright,right click,0.18762306386554609
Playwright,right click,0.1761545344537818
Playwright,right click,0.18130262268907607
Playwright,right click,0.17247879915966427
Playwright,right click,0.18337629915966736
Playwright,right click,0.18365012268907502
Playwright,right click,0.18040306386554322
Playwright,right click,0.18085629915966334
Playwright,right click,0.1836715932773147
Playwright,right click,0.17675879915966744
Playwright,right click,0.17645041680672327
Playwright,right click,0.1979189462184876
Playwright,right click,0.18205291680672622
Playwright,right click,0.18499585798319718
Playwright,right click,0.17982879915966365
Playwright,right click,0.1892251226890723
Playwright,right click,0.18703468151260488
Playwright,right click,0.1782085050420161
Playwright,right click,0.17821012268907518
Playwright,right click,0.1820357109243698
Playwright,right click,0.1787851226890726
Playwright,right click,0.18056438739495786
Playwright,right click,0.18585776974789894
Playwright,right click,0.18247776974789942
Playwright,right click,0.19087644621849092
Playwright,right click,0.18381938739496184
Playwright,right click,0.17201968151260183
Playwright,right click,0.17584144621848385
Playwright,right click,0.17866938739496124
Playwright,right click,0.17924262268907587
Playwright,double click,0.19386481785713947
Playwright,double click,0.19670934910714602
Playwright,double click,0.20136341160713916
Playwright,double click,0.20200700535714294
Playwright,double click,0.19186966160714683
Playwright,double click,0.18589575535713943
Playwright,double click,0.1979265366071393
Playwright,double click,0.20059856785714247
Playwright,double click,0.19468138035714663
Playwright,double click,0.19515153660714687
Playwright,double click,0.2015377866071429
Playwright,double click,0.1877702866071393
Playwright,double click,0.19622231785714223
Playwright,double click,0.19573919285713934
Playwright,double click,0.19809778660714236
Playwright,double click,0.1929426303571426
Playwright,double click,0.1995048178571425
Playwright,double click,0.19716341160714293
Playwright,double click,0.2004452866071431
Playwright,double click,0.19216450535714324
Playwright,double click,0.19607122410714325
Playwright,double click,0.18967684910714575
Playwright,double click,0.19216356785714303
Playwright,double click,0.1945066928571429
Playwright,double click,0.19638122410714282
Playwright,double click,0.19591341160714298
Playwright,double click,0.19918638035714017
Playwright,double click,0.19358559910714623
Playwright,double click,0.20292934910713986
Playwright,double click,0.19122403660714263
Playwright,double click,0.19964966160714023
Playwright,double click,0.1985859116071463
Playwright,double click,0.1909148178571433
Playwright,double click,0.19339216160713865
Playwright,double click,0.19481653660714238
Playwright,checkbox,0.3804112154761961
Playwright,checkbox,0.38538663214285773
Playwright,checkbox,0.3812162154761903
Playwright,checkbox,0.3724930904761958
Playwright,checkbox,0.3580643404761848
Playwright,checkbox,0.3835076738095236
Playwright,checkbox,0.3851562154761865
Playwright,checkbox,0.3922849654761958
Playwright,checkbox,0.38415267380952767
Playwright,checkbox,0.39517934047619124
Playwright,checkbox,0.3776693404761893
Playwright,checkbox,0.3692078821428525
Playwright,checkbox,0.3945468404761898
Playwright,checkbox,0.379971007142858
Playwright,checkbox,0.3839255904761905
Playwright,checkbox,0.38538059047618983
Playwright,checkbox,0.38183663214285607
Playwright,checkbox,0.3715291321428555
Playwright,checkbox,0.39183913214285654
Playwright,checkbox,0.38769767380952835
Playwright,checkbox,0.3635082988095237
Playwright,checkbox,0.384110173809519
Playwright,checkbox,0.3897599654761908
Playwright,checkbox,0.37496829880952404
Playwright,checkbox,0.3893462154761913
Playwright,checkbox,0.3991087154761853
Playwright,checkbox,0.368480173809518
Playwright,checkbox,0.3780691321428524
Playwright,checkbox,0.3856155904761953
Playwright,checkbox,0.3931128821428614
Playwright,checkbox,0.3774716321428581
Playwright,checkbox,0.37998913214286156
Playwright,checkbox,0.3614257988095239
Playwright,checkbox,0.3914489238095286
Playwright,checkbox,0.377908923809529
Playwright,drag & drop,0.44410493095238174
Playwright,drag & drop,0.45497868095239
Playwright,drag & drop,0.43738993095237205
Playwright,drag & drop,0.45789868095239067
Playwright,drag & drop,0.46159576428571325
Playwright,drag & drop,0.44243118095238027
Playwright,drag & drop,0.4507728476190486
Playwright,drag & drop,0.4662290976190567
Playwright,drag & drop,0.4545165976190475
Playwright,drag & drop,0.4636761809523792
Playwright,drag & drop,0.448636597619038
Playwright,drag & drop,0.4653478476190471
Playwright,drag & drop,0.457782847619055
Playwright,drag & drop,0.44706076428572317
Playwright,drag & drop,0.43576951428571464
Playwright,drag & drop,0.46195493095236817
Playwright,drag & drop,0.45409909761904726
Playwright,drag & drop,0.4748886809523717
Playwright,drag & drop,0.4507640976190469
Playwright,drag & drop,0.44576159761904655
Playwright,drag & drop,0.4528453476190464
Playwright,drag & drop,0.45034451428571304
Playwright,drag & drop,0.4503474309523803
Playwright,drag & drop,0.42993784761904846
Playwright,drag & drop,0.46242409761904557
Playwright,drag & drop,0.44696493095237005
Playwright,drag & drop,0.45451034761904624
Playwright,drag & drop,0.45285159761904775
Playwright,drag & drop,0.45742201428571183
Playwright,drag & drop,0.4486907642857156
Playwright,drag & drop,0.4657082642857021
Playwright,drag & drop,0.43826784761904763
Playwright,drag & drop,0.4436740976190457
Playwright,drag & drop,0.4557732642857155
Playwright,drag & drop,0.4623886809523718
Playwright,input text,0.4698870142857048
Playwright,input text,0.4753565976190488
Playwright,input text,0.43571118095236966
Playwright,input text,0.4823861809523713
Playwright,input text,0.4841007642857143
Playwright,input text,0.481178264285713
Playwright,input text,0.42993326428571416
Playwright,input text,0.4686836809523808
Playwright,input text,0.4536753476190459
Playwright,input text,0.4270136809523803
Playwright,input text,0.47534909761904726
Playwright,input text,0.4865590976190391
Playwright,input text,0.46826868095238133
Playwright,input text,0.43451159761904645
Playwright,input text,0.5011770142857127
Playwright,input text,0.4495128476190466
Playwright,input text,0.4299420142856841
Playwright,input text,0.47665159761887
Playwright,input text,0.48659368095240224
Playwright,input text,0.4257690976190389
Playwright,input text,0.48076493095238637
Playwright,input text,0.4857720142856954
Playwright,input text,0.4836295142858987
Playwright,input text,0.44456368095221904
Playwright,input text,0.47826076428573416
Playwright,input text,0.47742868095239643
Playwright,input text,0.42743243095238365
Playwright,input text,0.4791011809523765
Playwright,input text,0.4520065976190818
Playwright,input text,0.4845324309523265
Playwright,input text,0.47321826428588015
Playwright,input text,0.42910409761903323
Playwright,input text,0.42993451428570995
Playwright,input text,0.4828478476190546
Playwright,input text,0.4840970142857241
Playwright,scroll,0.4012236809522419
Playwright,scroll,0.4141032642857027
Playwright,scroll,0.41743534761904033
Playwright,scroll,0.4128499309523808
Playwright,scroll,0.41164243095223474
Playwright,scroll,0.42914618095222196
Playwright,scroll,0.39743451428570975
Playwright,scroll,0.41873368095220764
Playwright,scroll,0.4078911809522392
Playwright,scroll,0.4449853476188686
Playwright,scroll,0.41659743095238944
Playwright,scroll,0.43405701428586146
Playwright,scroll,0.42825909761907327
Playwright,scroll,0.40281034761918344
Playwright,scroll,0.4432603476190689
Playwright,scroll,0.421602014285707
Playwright,scroll,0.42785368095236803
Playwright,scroll,0.4041036809523678
Playwright,scroll,0.3982649309523866
Playwright,scroll,0.4533265976188415
Playwright,scroll,0.41576368095239075
Playwright,scroll,0.43207409761884996
Playwright,scroll,0.419933264285714
Playwright,scroll,0.40492868095239654
Playwright,scroll,0.4286778476190661
Playwright,scroll,0.41455701428557534
Playwright,scroll,0.40659659761905886
Playwright,scroll,0.4337353476188686
Playwright,scroll,0.40581118095222757
Playwright,scroll,0.4241003476190459
Playwright,scroll,0.40122826428555963
Playwright,scroll,0.4107703476190346
Playwright,scroll,0.42868368095237935
Playwright,scroll,0.414883680952551
Playwright,scroll,0.41696701428588445
Puppeteer,refresh,0.3572106530612245
Puppeteer,refresh,0.2600749387755101
Puppeteer,refresh,0.27114172448979595
Puppeteer,refresh,0.26810886734693873
Puppeteer,refresh,0.2636436887755102
Puppeteer,refresh,0.26616726020408643
Puppeteer,refresh,0.26417779591836693
Puppeteer,refresh,0.2507613673469336
Puppeteer,refresh,0.2665065459183685
Puppeteer,refresh,0.2654320816326536
Puppeteer,refresh,0.2667829744897997
Puppeteer,refresh,0.27277547448980083
Puppeteer,refresh,0.27471583163265323
Puppeteer,refresh,0.26042440306122344
Puppeteer,refresh,0.26185797448979586
Puppeteer,refresh,0.26312547448979945
Puppeteer,refresh,0.2653083316326493
Puppeteer,refresh,0.2634824387755137
Puppeteer,refresh,0.2713479744898011
Puppeteer,refresh,0.2657801173469374
Puppeteer,refresh,0.26544886734694273
Puppeteer,refresh,0.2606149387755115
Puppeteer,refresh,0.27744690306123077
Puppeteer,refresh,0.26937886734694294
Puppeteer,refresh,0.27524993877550996
Puppeteer,refresh,0.26312761734694273
Puppeteer,refresh,0.2641790459183673
Puppeteer,refresh,0.26183601020407715
Puppeteer,refresh,0.2697149387755101
Puppeteer,refresh,0.2677486887755097
Puppeteer,refresh,0.272750831632653
Puppeteer,refresh,0.2729297602040817
Puppeteer,refresh,0.26474101020408686
Puppeteer,refresh,0.26953654591836723
Puppeteer,refresh,0.2693617244897967
Puppeteer,left click,0.11087590408163056
Puppeteer,left click,0.11424290408163257
Puppeteer,left click,0.10496676122449167
Puppeteer,left click,0.10531426122448968
Puppeteer,left click,0.10639433265306289
Puppeteer,left click,0.10867126122448965
Puppeteer,left click,0.1015289040816326
Puppeteer,left click,0.11167190408163266
Puppeteer,left click,0.10288818979591878
Puppeteer,left click,0.10867154693877544
Puppeteer,left click,0.10609261836734536
Puppeteer,left click,0.10495876122449002
Puppeteer,left click,0.10274418979591857
Puppeteer,left click,0.10123497551020239
Puppeteer,left click,0.10596568979592003
Puppeteer,left click,0.10589440408163435
Puppeteer,left click,0.10824361836734701
Puppeteer,left click,0.10632240408163422
Puppeteer,left click,0.10832283265306292
Puppeteer,left click,0.1080382612244917
Puppeteer,left click,0.10924240408163247
Puppeteer,left click,0.10503811836734879
Puppeteer,left click,0.10560776122449127
Puppeteer,left click,0.10310961836734882
Puppeteer,left click,0.11252947551020419
Puppeteer,left click,0.1058862612244898
Puppeteer,left click,0.10460033265306123
Puppeteer,left click,0.11532326122449155
Puppeteer,left click,0.10444847551020221
Puppeteer,left click,0.10430568979591653
Puppeteer,left click,0.10623340408163065
Puppeteer,left click,0.10608990408163052
Puppeteer,left click,0.10403776122449157
Puppeteer,left click,0.1021718326530612
Puppeteer,left click,0.1020291897959184
Puppeteer,right click,0.10551950840336512
Puppeteer,right click,0.1019889201680708
Puppeteer,right click,0.0965293613445376
Puppeteer,right click,0.10668039075630312
Puppeteer,right click,0.09680568487394574
Puppeteer,right click,0.10004230252100486
Puppeteer,right click,0.10048244957982815
Puppeteer,right click,0.10050171428571444
Puppeteer,right click,0.10388303781512598
Puppeteer,right click,0.08976553781512604
Puppeteer,right click,0.09548318487394596
Puppeteer,right click,0.10169524369748259
Puppeteer,right click,0.09474627310923975
Puppeteer,right click,0.10476450840336111
Puppeteer,right click,0.09726553781512604
Puppeteer,right click,0.10461730252100813
Puppeteer,right click,0.09520700840336138
Puppeteer,right click,0.10151171428571049
Puppeteer,right click,0.09890289075630648
Puppeteer,right click,0.0999130378151261
Puppeteer,right click,0.09915980252100481
Puppeteer,right click,0.09772392016807072
Puppeteer,right click,0.10095936134454134
Puppeteer,right click,0.09697362605042056
Puppeteer,right click,0.10018936134453425
Puppeteer,right click,0.09947186134453789
Puppeteer,right click,0.0994703907563023
Puppeteer,right click,0.10109171428571478
Puppeteer,right click,0.10239480252100475
Puppeteer,right click,0.10592053781512165
