"index","time","minutes","dateTime","SPD33.CH1_Voltage","SPD33.CH1_Current","SPD33.CH1_Power","SPD33.CH2_Voltage","SPD33.CH2_Current","SPD33.CH2_Power"
0,0.066,0.0011,1750164557.715,0,0,0,5,0.37,1.85
1,1.066,0.0177666667,1750164558.712,0,0,0,5,0.37,1.85
2,2.067,0.03445,1750164559.714,0,0,0,5,0.37,1.85
3,3.066,0.0511,1750164560.723,0,0,0,5,0.37,1.85
4,4.067,0.0677833333,1750164561.713,0,0,0,5,0.37,1.85
5,5.067,0.08445,1750164562.715,0,0,0,4.99,0.37,1.85
6,6.067,0.1011166667,1750164563.716,0,0,0,4.99,0.37,1.85
7,7.066,0.1177666667,1750164564.714,0,0,0,5,0.37,1.85
8,8.066,0.1344333333,1750164565.718,0,0,0,5,0.37,1.85
9,9.066,0.1511,1750164566.712,0,0,0,5,0.37,1.85
10,10.067,0.1677833333,1750164567.716,0,0,0,5,0.37,1.85
11,11.066,0.1844333333,1750164568.713,0,0,0,5,0.45,2.25
12,12.066,0.2011,1750164569.712,0,0,0,5,0.61,3.05
13,13.066,0.2177666667,1750164570.713,0,0,0,4.99,0.58,2.89
14,14.066,0.2344333333,1750164571.715,0,0,0,4.99,0.57,2.84
15,15.066,0.2511,1750164572.727,0,0,0,4.99,0.45,2.25
16,16.066,0.2677666667,1750164573.712,0,0,0,4.99,0.43,1.85
17,17.066,0.2844333333,1750164574.712,0,0,0,4.99,0.42,2.1
18,18.067,0.3011166667,1750164575.715,0,0,0,4.99,0.37,1.85
19,19.066,0.3177666667,1750164576.715,0,0,0,5,0.37,1.85
20,20.066,0.3344333333,1750164577.715,0,0,0,4.99,0.37,1.85
21,21.067,0.3511166667,1750164578.713,0,0,0,4.99,0.37,1.85
22,22.066,0.3677666667,1750164579.712,0,0,0,4.99,0.37,1.85
23,23.066,0.3844333333,1750164580.718,0,0,0,4.99,0.37,1.85
24,24.066,0.4011,1750164581.715,0,0,0,4.99,0.37,1.85
25,25.066,0.4177666667,1750164582.715,0,0,0,4.99,0.37,1.85
26,26.066,0.4344333333,1750164583.713,0,0,0,5,0.37,1.85
27,27.067,0.4511166667,1750164584.718,0,0,0,4.99,0.37,1.85
28,28.067,0.4677833333,1750164585.711,0,0,0,5,0.37,1.85
29,29.066,0.4844333333,1750164586.712,0,0,0,5,0.37,1.85
30,30.066,0.5011,1750164587.719,0,0,0,5,0.37,1.85
31,31.066,0.5177666667,1750164588.712,0,0,0,4.99,0.37,1.85
32,32.067,0.53445,1750164589.714,0,0,0,5,0.37,1.85
33,33.067,0.5511166667,1750164590.717,0,0,0,5,0.37,1.85
34,34.066,0.5677666667,1750164591.715,0,0,0,4.99,0.37,1.85
35,35.066,0.5844333333,1750164592.717,0,0,0,5,0.37,1.85
36,36.067,0.6011166667,1750164593.713,0,0,0,4.99,0.37,1.85
37,37.066,0.6177666667,1750164594.716,0,0,0,4.99,0.37,1.85
38,38.067,0.63445,1750164595.713,0,0,0,5,0.37,1.85
39,39.066,0.6511,1750164596.717,0,0,0,5,0.37,1.85
40,40.066,0.6677666667,1750164597.735,0,0,0,5,0.37,1.85
41,41.066,0.6844333333,1750164598.712,0,0,0,5,0.37,1.85
42,42.066,0.7011,1750164599.713,0,0,0,5,0.37,1.85
43,43.067,0.7177833333,1750164600.719,0,0,0,5,0.37,1.85
44,44.066,0.7344333333,1750164601.712,0,0,0,5,0.37,1.85
45,45.066,0.7511,1750164602.713,0,0,0,5,0.45,2.25
46,46.066,0.7677666667,1750164603.712,0,0,0,5,0.45,2.25
47,47.066,0.7844333333,1750164604.712,0,0,0,5,0.45,2.25
48,48.067,0.8011166667,1750164605.714,0,0,0,5,0.45,2.25
49,49.066,0.8177666667,1750164606.711,0,0,0,5,0.45,2.25
50,50.066,0.8344333333,1750164607.712,0,0,0,5,0.37,1.85
51,51.066,0.8511,1750164608.715,0,0,0,5,0.37,1.85
52,52.067,0.8677833333,1750164609.71,0,0,0,5,0.37,1.85
53,53.067,0.88445,1750164610.713,0,0,0,5,0.37,1.85
54,54.067,0.9011166667,1750164611.711,0,0,0,5,0.37,1.85
55,55.066,0.9177666667,1750164612.713,0,0,0,5,0.37,1.85
56,56.067,0.93445,1750164613.717,0,0,0,5,0.37,1.85
57,57.066,0.9511,1750164614.713,0,0,0,5,0.37,1.85
58,58.066,0.9677666667,1750164615.714,0,0,0,5,0.37,1.85
59,59.066,0.9844333333,1750164616.72,0,0,0,5,0.37,1.85
60,60.066,1.0011,1750164617.717,0,0,0,5,0.37,1.85
61,61.067,1.0177833333,1750164618.713,0,0,0,5,0.37,1.85
62,62.067,1.03445,1750164619.713,0,0,0,5,0.37,1.85
63,63.066,1.0511,1750164620.74,0,0,0,5,0.37,1.85
64,64.066,1.0677666667,1750164621.712,0,0,0,5,0.37,1.85
65,65.066,1.0844333333,1750164622.713,0,0,0,5,0.37,1.85
66,66.066,1.1011,1750164623.715,0,0,0,5,0.37,1.85
67,67.066,1.1177666667,1750164624.715,0,0,0,4.99,0.37,1.85
68,68.067,1.13445,1750164625.712,0,0,0,4.99,0.37,1.85
69,69.066,1.1511,1750164626.718,0,0,0,5,0.37,1.85
70,70.066,1.1677666667,1750164627.712,0,0,0,5,0.37,1.85
71,71.066,1.1844333333,1750164628.71,0,0,0,5,0.37,1.85
72,72.066,1.2011,1750164629.714,0,0,0,5,0.37,1.85
73,73.067,1.2177833333,1750164630.713,0,0,0,5,0.37,1.85
74,74.066,1.2344333333,1750164631.715,0,0,0,5,0.37,1.85
75,75.067,1.2511166667,1750164632.733,0,0,0,5,0.37,1.85
76,76.066,1.2677666667,1750164633.713,0,0,0,5,0.37,1.85
77,77.066,1.2844333333,1750164634.713,0,0,0,5,0.37,1.85
78,78.066,1.3011,1750164635.716,0,0,0,5,0.37,1.85
79,79.066,1.3177666667,1750164636.716,0,0,0,5,0.37,1.85
80,80.066,1.3344333333,1750164637.717,0,0,0,5,0.37,1.85
81,81.067,1.3511166667,1750164638.714,0,0,0,5,0.37,1.85
82,82.066,1.3677666667,1750164639.718,0,0,0,5,0.37,1.85
83,83.067,1.38445,1750164640.712,0,0,0,5,0.37,1.85
84,84.067,1.4011166667,1750164641.713,0,0,0,5,0.37,1.85
85,85.066,1.4177666667,1750164642.72,0,0,0,5,0.37,1.85
86,86.066,1.4344333333,1750164643.712,0,0,0,5,0.37,1.85
87,87.067,1.4511166667,1750164644.736,0,0,0,5,0.37,1.85
88,88.066,1.4677666667,1750164645.712,0,0,0,5,0.37,1.85
89,89.066,1.4844333333,1750164646.716,0,0,0,5,0.37,1.85
90,90.067,1.5011166667,1750164647.714,0,0,0,5,0.37,1.85
91,91.066,1.5177666667,1750164648.713,0,0,0,5,0.41,2.05
92,92.066,1.5344333333,1750164649.713,0,0,0,5,0.37,1.85
93,93.066,1.5511,1750164650.715,0,0,0,5,0.37,1.85
94,94.066,1.5677666667,1750164651.713,0,0,0,5,0.37,1.85
95,95.066,1.5844333333,1750164652.717,0,0,0,5,0.37,1.85
96,96.067,1.6011166667,1750164653.712,0,0,0,4.99,0.37,1.85
97,97.067,1.6177833333,1750164654.716,0,0,0,5,0.37,1.85
98,98.067,1.63445,1750164655.717,0,0,0,5,0.37,1.85
99,99.066,1.6511,1750164656.728,0,0,0,5,0.37,1.85
100,100.066,1.6677666667,1750164657.712,0,0,0,5,0.37,1.85
101,101.066,1.6844333333,1750164658.714,0,0,0,5,0.37,1.85
102,102.067,1.7011166667,1750164659.72,0,0,0,5,0.37,1.85
103,103.066,1.7177666667,1750164660.716,0,0,0,5,0.37,1.85
104,104.066,1.7344333333,1750164661.717,0,0,0,5,0.37,1.85
105,105.066,1.7511,1750164662.712,0,0,0,5,0.37,1.85
106,106.066,1.7677666667,1750164663.712,0,0,0,5,0.37,1.85
107,107.066,1.7844333333,1750164664.719,0,0,0,5,0.37,1.85
108,108.066,1.8011,1750164665.718,0,0,0,5,0.37,1.85
109,109.066,1.8177666667,1750164666.711,0,0,0,5,0.37,1.85
110,110.066,1.8344333333,1750164667.713,0,0,0,5,0.37,1.85
111,111.066,1.8511,1750164668.732,0,0,0,5,0.37,1.85
112,112.066,1.8677666667,1750164669.713,0,0,0,5,0.37,1.85
113,113.067,1.88445,1750164670.717,0,0,0,5,0.37,1.85
114,114.066,1.9011,1750164671.712,0,0,0,5,0.37,1.85
115,115.066,1.9177666667,1750164672.715,0,0,0,5,0.37,1.85
116,116.067,1.93445,1750164673.715,0,0,0,5,0.37,1.85
117,117.067,1.9511166667,1750164674.716,0,0,0,5,0.37,1.85
118,118.067,1.9677833333,1750164675.716,0,0,0,5,0.37,1.85
119,119.066,1.9844333333,1750164676.712,0,0,0,5,0.37,1.85
120,120.066,2.0011,1750164677.714,0,0,0,5,0.37,1.85
121,121.067,2.0177833333,1750164678.719,0,0,0,5,0.37,1.85
122,122.067,2.03445,1750164679.72,0,0,0,5,0.37,1.85
123,123.067,2.0511166667,1750164680.71,0,0,0,5,0.37,1.85
124,124.066,2.0677666667,1750164681.712,0,0,0,5,0.37,1.85
125,125.067,2.08445,1750164682.715,0,0,0,5,0.37,1.85
126,126.066,2.1011,1750164683.712,0,0,0,5,0.37,1.85
127,127.066,2.1177666667,1750164684.712,0,0,0,5,0.37,1.85
128,128.066,2.1344333333,1750164685.714,0,0,0,5,0.37,1.85
129,129.067,2.1511166667,1750164686.719,0,0,0,5,0.37,1.85
130,130.067,2.1677833333,1750164687.715,0,0,0,5,0.37,1.85
131,131.066,2.1844333333,1750164688.713,0,0,0,5,0.37,1.85
132,132.066,2.2011,1750164689.717,0,0,0,5,0.37,1.85
133,133.066,2.2177666667,1750164690.714,0,0,0,5,0.37,1.85
134,134.066,2.2344333333,1750164691.738,0,0,0,5,0.37,1.85
135,135.066,2.2511,1750164692.713,0,0,0,5,0.52,2.6
136,136.067,2.2677833333,1750164693.719,0,0,0,5,0.75,3.75
137,137.067,2.28445,1750164694.713,0,0,0,5,0.45,2.25
138,138.066,2.3011,1750164695.715,0,0,0,5,0.45,2.25
139,139.066,2.3177666667,1750164696.717,0,0,0,5,0.45,2.25
140,140.066,2.3344333333,1750164697.712,0,0,0,5,0.39,1.95
141,141.066,2.3511,1750164698.718,0,0,0,5,0.37,1.85
142,142.066,2.3677666667,1750164699.712,0,0,0,5,0.37,1.85
143,143.066,2.3844333333,1750164700.715,0,0,0,5,0.37,1.85
144,144.066,2.4011,1750164701.712,0,0,0,5,0.42,2.1
145,145.066,2.4177666667,1750164702.712,0,0,0,5,0.37,1.85
146,146.066,2.4344333333,1750164703.735,0,0,0,5,0.49,2.45
147,147.066,2.4511,1750164704.715,0,0,0,5,0.45,2.25
148,148.066,2.4677666667,1750164705.718,0,0,0,5,0.45,2.25
149,149.066,2.4844333333,1750164706.713,0,0,0,5,0.45,2.25
150,150.067,2.5011166667,1750164707.713,0,0,0,5,0.45,2.25
151,151.066,2.5177666667,1750164708.717,0,0,0,5,0.45,2.25
152,152.067,2.53445,1750164709.716,0,0,0,5,0.37,1.85
153,153.066,2.5511,1750164710.712,0,0,0,5,0.37,1.85
154,154.067,2.5677833333,1750164711.713,0,0,0,5,0.37,1.85
155,155.066,2.5844333333,1750164712.715,0,0,0,5,0.37,1.85
156,156.066,2.6011,1750164713.715,0,0,0,5,0.37,1.85
157,157.066,2.6177666667,1750164714.718,0,0,0,5,0.37,1.85
158,158.066,2.6344333333,1750164715.734,0,0,0,5,0.37,1.85
159,159.067,2.6511166667,1750164716.716,0,0,0,5,0.37,1.85
160,160.067,2.6677833333,1750164717.716,0,0,0,5,0.37,1.85
161,161.066,2.6844333333,1750164718.719,0,0,0,5,0.37,1.85
162,162.066,2.7011,1750164719.716,0,0,0,5,0.37,1.85
163,163.066,2.7177666667,1750164720.715,0,0,0,5,0.37,1.85
164,164.066,2.7344333333,1750164721.713,0,0,0,5,0.37,1.85
165,165.066,2.7511,1750164722.712,0,0,0,5,0.37,1.85
166,166.066,2.7677666667,1750164723.719,0,0,0,5,0.37,1.85
167,167.066,2.7844333333,1750164724.721,0,0,0,5,0.37,1.85
168,168.067,2.8011166667,1750164725.715,0,0,0,5,0.37,1.85
169,169.067,2.8177833333,1750164726.718,0,0,0,5,0.37,1.85
170,170.066,2.8344333333,1750164727.735,0,0,0,5,0.37,1.85
171,171.066,2.8511,1750164728.716,0,0,0,5,0.37,1.85
172,172.066,2.8677666667,1750164729.712,0,0,0,5,0.37,1.85
173,173.066,2.8844333333,1750164730.712,0,0,0,5,0.37,1.85
174,174.066,2.9011,1750164731.716,0,0,0,5,0.37,1.85
175,175.066,2.9177666667,1750164732.714,0,0,0,5,0.37,1.85
176,176.066,2.9344333333,1750164733.717,0,0,0,5,0.37,1.85
177,177.066,2.9511,1750164734.712,0,0,0,5,0.37,1.85
178,178.066,2.9677666667,1750164735.714,0,0,0,5,0.37,1.85
179,179.066,2.9844333333,1750164736.713,0,0,0,5,0.37,1.85
180,180.066,3.0011,1750164737.715,0,0,0,5,0.37,1.85
181,181.066,3.0177666667,1750164738.738,0,0,0,5,0.37,1.85
182,182.067,3.03445,1750164739.713,0,0,0,5,0.37,1.85
183,183.066,3.0511,1750164740.712,0,0,0,5,0.37,1.85
184,184.066,3.0677666667,1750164741.713,0,0,0,5,0.37,1.85
185,185.066,3.0844333333,1750164742.711,0,0,0,5,0.37,1.85
186,186.066,3.1011,1750164743.711,0,0,0,5,0.37,1.85
187,187.067,3.1177833333,1750164744.72,0,0,0,5,0.37,1.85
188,188.066,3.1344333333,1750164745.716,0,0,0,5,0.37,1.85
189,189.066,3.1511,1750164746.713,0,0,0,5,0.37,1.85
190,190.066,3.1677666667,1750164747.712,0,0,0,5,0.37,1.85
191,191.067,3.18445,1750164748.715,0,0,0,5,0.37,1.85
192,192.066,3.2011,1750164749.719,0,0,0,5,0.37,1.85
193,193.066,3.2177666667,1750164750.736,0,0,0,5,0.37,1.85
194,194.066,3.2344333333,1750164751.713,0,0,0,5,0.37,1.85
195,195.066,3.2511,1750164752.718,0,0,0,5,0.37,1.85
196,196.066,3.2677666667,1750164753.714,0,0,0,5,0.37,1.85
197,197.066,3.2844333333,1750164754.713,0,0,0,5,0.37,1.85
198,198.066,3.3011,1750164755.716,0,0,0,5,0.37,1.85
199,199.066,3.3177666667,1750164756.716,0,0,0,5,0.37,1.85
200,200.066,3.3344333333,1750164757.715,0,0,0,5,0.37,1.85
201,201.067,3.3511166667,1750164758.712,0,0,0,5,0.37,1.85
202,202.066,3.3677666667,1750164759.713,0,0,0,5,0.37,1.85
203,203.066,3.3844333333,1750164760.718,0,0,0,5,0.37,1.85
204,204.066,3.4011,1750164761.717,0,0,0,5,0.37,1.85
205,205.067,3.4177833333,1750164762.723,0,0,0,5,0.37,1.85
206,206.066,3.4344333333,1750164763.714,0,0,0,5,0.37,1.85
207,207.067,3.4511166667,1750164764.714,0,0,0,5,0.6,3
208,208.067,3.4677833333,1750164765.714,0,0,0,5,0.69,3.45
209,209.066,3.4844333333,1750164766.715,0,0,0,5,0.45,2.25
210,210.066,3.5011,1750164767.719,0,0,0,5,0.45,2.25
211,211.066,3.5177666667,1750164768.716,0,0,0,5,0.45,2.25
212,212.067,3.53445,1750164769.714,0,0,0,5,0.41,2.05
213,213.067,3.5511166667,1750164770.713,0,0,0,5,0.37,1.85
214,214.066,3.5677666667,1750164771.711,0,0,0,5,0.37,1.85
215,215.066,3.5844333333,1750164772.719,0,0,0,5,0.39,1.95
216,216.067,3.6011166667,1750164773.721,0,0,0,5,0.37,1.85
217,217.066,3.6177666667,1750164774.729,0,0,0,5,0.37,1.85
218,218.066,3.6344333333,1750164775.711,0,0,0,5,0.37,2.25
219,219.066,3.6511,1750164776.718,0,0,0,5,0.45,2.25
220,220.066,3.6677666667,1750164777.713,0,0,0,5,0.45,2.25
221,221.066,3.6844333333,1750164778.712,0,0,0,5,0.45,2.25
222,222.067,3.7011166667,1750164779.713,0,0,0,5,0.45,2.25
223,223.067,3.7177833333,1750164780.718,0,0,0,5,0.45,2.25
224,224.066,3.7344333333,1750164781.711,0,0,0,5,0.37,1.85
225,225.066,3.7511,1750164782.715,0,0,0,5,0.37,1.85
226,226.067,3.7677833333,1750164783.714,0,0,0,5,0.37,1.85
227,227.066,3.7844333333,1750164784.713,0,0,0,5,0.37,1.85
228,228.066,3.8011,1750164785.713,0,0,0,5,0.37,1.85
229,229.066,3.8177666667,1750164786.735,0,0,0,5,0.37,1.85
230,230.066,3.8344333333,1750164787.714,0,0,0,5,0.37,1.85
231,231.066,3.8511,1750164788.713,0,0,0,5,0.37,1.85
232,232.066,3.8677666667,1750164789.712,0,0,0,5,0.37,1.85
233,233.067,3.88445,1750164790.713,0,0,0,5,0.37,1.85
234,234.066,3.9011,1750164791.716,0,0,0,5,0.37,1.85
235,235.066,3.9177666667,1750164792.719,0,0,0,5,0.37,1.85
236,236.066,3.9344333333,1750164793.713,0,0,0,5,0.37,1.85
237,237.066,3.9511,1750164794.716,0,0,0,5,0.37,1.85
238,238.067,3.9677833333,1750164795.717,0,0,0,5,0.37,1.85
239,239.066,3.9844333333,1750164796.713,0,0,0,5,0.37,1.85
240,240.067,4.0011166667,1750164797.715,0,0,0,5,0.37,1.85
241,241.067,4.0177833333,1750164798.734,0,0,0,5,0.37,1.85
242,242.066,4.0344333333,1750164799.712,0,0,0,5,0.37,1.85
243,243.066,4.0511,1750164800.716,0,0,0,5,0.37,1.85
244,244.066,4.0677666667,1750164801.711,0,0,0,5,0.37,1.85
245,245.066,4.0844333333,1750164802.712,0,0,0,5,0.37,1.85
246,246.066,4.1011,1750164803.713,0,0,0,5,0.37,1.85
247,247.066,4.1177666667,1750164804.714,0,0,0,5,0.37,1.85
248,248.066,4.1344333333,1750164805.719,0,0,0,5,0.37,1.85
249,249.067,4.1511166667,1750164806.72,0,0,0,5,0.37,1.85
250,250.066,4.1677666667,1750164807.712,0,0,0,5,0.37,1.85
251,251.066,4.1844333333,1750164808.713,0,0,0,5,0.37,1.85
252,252.066,4.2011,1750164809.737,0,0,0,5,0.37,1.85
253,253.067,4.2177833333,1750164810.713,0,0,0,5,0.37,1.85
254,254.066,4.2344333333,1750164811.719,0,0,0,5,0.37,1.85
255,255.066,4.2511,1750164812.716,0,0,0,5,0.37,1.85
256,256.067,4.2677833333,1750164813.716,0,0,0,5,0.37,1.85
257,257.067,4.28445,1750164814.72,0,0,0,5,0.37,1.85
258,258.067,4.3011166667,1750164815.716,0,0,0,5,0.37,1.85
259,259.066,4.3177666667,1750164816.713,0,0,0,5,0.37,1.85
260,260.067,4.33445,1750164817.715,0,0,0,5,0.37,1.85
261,261.066,4.3511,1750164818.718,0,0,0,5,0.37,1.85
262,262.066,4.3677666667,1750164819.721,0,0,0,5,0.37,1.85
263,263.067,4.38445,1750164820.717,0,0,0,5,0.37,1.85
264,264.067,4.4011166667,1750164821.738,0,0,0,5,0.37,1.85
265,265.067,4.4177833333,1750164822.715,0,0,0,5,0.37,1.85
266,266.066,4.4344333333,1750164823.713,0,0,0,5,0.37,1.85
267,267.066,4.4511,1750164824.712,0,0,0,5,0.37,1.85
268,268.066,4.4677666667,1750164825.719,0,0,0,5,0.37,1.85
269,269.066,4.4844333333,1750164826.716,0,0,0,5,0.37,1.85
270,270.066,4.5011,1750164827.718,0,0,0,5,0.37,1.85
271,271.066,4.5177666667,1750164828.71,0,0,0,5,0.37,1.85
272,272.066,4.5344333333,1750164829.717,0,0,0,5,0.37,1.85
273,273.067,4.5511166667,1750164830.712,0,0,0,5,0.37,1.85
274,274.066,4.5677666667,1750164831.719,0,0,0,5,0.37,1.85
275,275.066,4.5844333333,1750164832.722,0,0,0,5,0.37,1.85
276,276.066,4.6011,1750164833.738,0,0,0,5,0.37,1.85
277,277.067,4.6177833333,1750164834.721,0,0,0,5,0.37,1.85
278,278.067,4.63445,1750164835.713,0,0,0,5,0.37,1.85
279,279.067,4.6511166667,1750164836.716,0,0,0,5,0.67,3.35
280,280.066,4.6677666667,1750164837.712,0,0,0,5,0.45,2.25
281,281.067,4.68445,1750164838.715,0,0,0,5,0.45,2.25
282,282.066,4.7011,1750164839.711,0,0,0,5,0.45,2.25
283,283.066,4.7177666667,1750164840.715,0,0,0,5,0.45,2.25
284,284.066,4.7344333333,1750164841.713,0,0,0,5,0.37,1.85
285,285.066,4.7511,1750164842.714,0,0,0,5,0.37,1.85
286,286.066,4.7677666667,1750164843.715,0,0,0,5,0.37,1.85
287,287.066,4.7844333333,1750164844.724,0,0,0,5,0.37,1.85
288,288.066,4.8011,1750164845.734,0,0,0,5,0.37,1.85
289,289.067,4.8177833333,1750164846.717,0,0,0,5,0.37,1.85
290,290.066,4.8344333333,1750164847.716,0,0,0,5,0.37,1.85
291,291.066,4.8511,1750164848.713,0,0,0,5,0.37,1.85
292,292.067,4.8677833333,1750164849.713,0,0,0,5,0.37,1.85
293,293.066,4.8844333333,1750164850.712,0,0,0,5,0.37,1.85
294,294.066,4.9011,1750164851.72,0,0,0,5,0.37,1.85
295,295.066,4.9177666667,1750164852.714,0,0,0,5,0.37,1.85
296,296.067,4.93445,1750164853.715,0,0,0,5,0.37,1.85
297,297.067,4.9511166667,1750164854.714,0,0,0,5,0.37,1.85
298,298.067,4.9677833333,1750164855.715,0,0,0,5,0.37,1.85
299,299.066,4.9844333333,1750164856.736,0,0,0,5,0.37,1.85
300,300.066,5.0011,1750164857.715,0,0,0,5,0.37,1.85
301,301.067,5.0177833333,1750164858.72,0,0,0,5,0.37,1.85
302,302.066,5.0344333333,1750164859.717,0,0,0,5,0.37,1.85
303,303.066,5.0511,1750164860.714,0,0,0,5,0.37,1.85
304,304.066,5.0677666667,1750164861.716,0,0,0,5,0.37,1.85
305,305.066,5.0844333333,1750164862.713,0,0,0,5,0.37,1.85
306,306.066,5.1011,1750164863.711,0,0,0,5,0.37,1.85
307,307.066,5.1177666667,1750164864.716,0,0,0,5,0.37,1.85
308,308.066,5.1344333333,1750164865.712,0,0,0,5,0.37,1.85
309,309.066,5.1511,1750164866.712,0,0,0,5,0.37,1.85
310,310.067,5.1677833333,1750164867.717,0,0,0,5,0.37,1.85
311,311.066,5.1844333333,1750164868.736,0,0,0,5,0.37,1.85
312,312.066,5.2011,1750164869.713,0,0,0,5,0.37,1.85
313,313.066,5.2177666667,1750164870.717,0,0,0,5,0.37,1.85
314,314.066,5.2344333333,1750164871.715,0,0,0,5,0.37,1.85
315,315.067,5.2511166667,1750164872.719,0,0,0,5,0.37,1.85
316,316.066,5.2677666667,1750164873.716,0,0,0,5,0.37,1.85
317,317.067,5.28445,1750164874.716,0,0,0,5,0.37,1.85
318,318.067,5.3011166667,1750164875.716,0,0,0,5,0.37,1.85
319,319.066,5.3177666667,1750164876.714,0,0,0,5,0.37,1.85
320,320.067,5.33445,1750164877.713,0,0,0,5,0.37,1.85
321,321.067,5.3511166667,1750164878.72,0,0,0,5,0.37,1.85
322,322.067,5.3677833333,1750164879.713,0,0,0,5,0.37,1.85
323,323.066,5.3844333333,1750164880.736,0,0,0,5,0.37,1.85
324,324.066,5.4011,1750164881.713,0,0,0,5,0.37,1.85
325,325.066,5.4177666667,1750164882.714,0,0,0,4.99,0.37,1.85
326,326.067,5.43445,1750164883.713,0,0,0,5,0.37,1.85
327,327.066,5.4511,1750164884.713,0,0,0,4.99,0.37,1.85
328,328.066,5.4677666667,1750164885.716,0,0,0,5,0.37,1.85
329,329.067,5.48445,1750164886.716,0,0,0,5,0.37,1.85
330,330.066,5.5011,1750164887.712,0,0,0,5,0.37,1.85
331,331.066,5.5177666667,1750164888.714,0,0,0,5,0.37,1.85
332,332.067,5.53445,1750164889.715,0,0,0,5,0.37,1.85
333,333.066,5.5511,1750164890.719,0,0,0,5,0.37,1.85
334,334.066,5.5677666667,1750164891.716,0,0,0,5,0.37,1.85
335,335.066,5.5844333333,1750164892.733,0,0,0,5,0.37,1.85
336,336.066,5.6011,1750164893.713,0,0,0,5,0.37,1.85
337,337.067,5.6177833333,1750164894.715,0,0,0,5,0.37,1.85
338,338.067,5.63445,1750164895.716,0,0,0,5,0.37,1.85
339,339.066,5.6511,1750164896.715,0,0,0,5,0.37,1.85
340,340.067,5.6677833333,1750164897.712,0,0,0,5,0.37,1.85
341,341.066,5.6844333333,1750164898.715,0,0,0,5,0.37,1.85
342,342.066,5.7011,1750164899.716,0,0,0,5,0.37,1.85
343,343.067,5.7177833333,1750164900.712,0,0,0,5,0.37,1.85
344,344.067,5.73445,1750164901.716,0,0,0,5,0.37,1.85
345,345.067,5.7511166667,1750164902.713,0,0,0,5,0.37,1.85
346,346.066,5.7677666667,1750164903.714,0,0,0,5,0.37,1.85
347,347.066,5.7844333333,1750164904.736,0,0,0,5,0.37,1.85
348,348.066,5.8011,1750164905.713,0,0,0,5,0.37,1.85
